cwa,wfo_name,zip,name,city,state,county,ugc_codes,latitude,longitude
ABQ,Albuquerque NM,87102,USPS Downtown Albuquerque,Albuquerque,NM,Bernalillo County,"[""NMZ219"", ""NMC001""]",35.0844,-106.6504
ABQ,Albuquerque NM,87110,USPS Uptown Albuquerque,Albuquerque,NM,Bernalillo County,"[""NMZ219"", ""NMC001""]",35.0967,-106.6043
ABQ,Albuquerque NM,87501,USPS Downtown Santa Fe,Santa Fe,NM,Santa Fe County,"[""NMZ218"", ""NMC049""]",35.6869,-105.9372
ABQ,Albuquerque NM,87505,USPS South Santa Fe,Santa Fe,NM,Santa Fe County,"[""NMZ214"", ""NMC049""]",35.649,-105.9454
AFC,AFC,99501,USPS Downtown Anchorage,Anchorage,AK,Anchorage Municipality,"[""AKZ701"", ""AKC020""]",61.2181,-149.9003
AFC,AFC,99507,USPS South Anchorage,Anchorage,AK,Anchorage Municipality,"[""AKZ701"", ""AKC020""]",61.1748,-149.8499
AKQ,AKQ,23219,USPS Downtown Richmond,Richmond,VA,City of Richmond,"[""VAZ515"", ""VAC760""]",37.5407,-77.436
AKQ,AKQ,23220,USPS The Fan Richmond,Richmond,VA,City of Richmond,"[""VAZ515"", ""VAC760""]",37.5488,-77.4602
AKQ,AKQ,23451,USPS Virginia Beach Oceanfront,Virginia Beach,VA,City of Virginia Beach,"[""VAZ098"", ""VAC810""]",36.8529,-75.978
AKQ,AKQ,23502,USPS Norfolk,Norfolk,VA,City of Norfolk,"[""VAZ095"", ""VAC710""]",36.8468,-76.2952
ALY,ALY,12207,USPS Downtown Albany,Albany,NY,Albany County,"[""NYZ052"", ""NYC001""]",42.6526,-73.7562
ALY,ALY,12210,USPS Center Square Albany,Albany,NY,Albany County,"[""NYZ052"", ""NYC001""]",42.6573,-73.7542
AMA,Amarillo TX,79101,USPS Downtown Amarillo,Amarillo,TX,Potter County,"[""TXZ012"", ""TXC375""]",35.222,-101.8313
AMA,Amarillo TX,79109,USPS South Amarillo,Amarillo,TX,Randall County,"[""TXZ017"", ""TXC381""]",35.1936,-101.8853
