cwa,wfo_name,zip,name,city,state,county,ugc_codes
ABQ,Albuquerque NM,87102,USPS Downtown Albuquerque,Albuquerque,NM,Bernalillo County,"[""NMZ219"", ""NMC001""]"
ABQ,Albuquerque NM,87110,USPS Uptown Albuquerque,Albuquerque,NM,Bernalillo County,"[""NMZ219"", ""NMC001""]"
ABQ,Albuquerque NM,87501,USPS Downtown Santa Fe,Santa Fe,NM,Santa Fe County,"[""NMZ218"", ""NMC049""]"
ABQ,Albuquerque NM,87505,USPS South Santa Fe,Santa Fe,NM,Santa Fe County,"[""NMZ214"", ""NMC049""]"
AFC,AFC,99501,USPS Downtown Anchorage,Anchorage,AK,Anchorage Municipality,"[""AKZ701"", ""AKC020""]"
AFC,AFC,99507,USPS South Anchorage,Anchorage,AK,Anchorage Municipality,"[""AKZ701"", ""AKC020""]"
AKQ,AKQ,23219,USPS Downtown Richmond,Richmond,VA,City of Richmond,"[""VAZ515"", ""VAC760""]"
AKQ,AKQ,23220,USPS The Fan Richmond,Richmond,VA,City of Richmond,"[""VAZ515"", ""VAC760""]"
AKQ,AKQ,23451,USPS Virginia Beach Oceanfront,Virginia Beach,VA,City of Virginia Beach,"[""VAZ098"", ""VAC810""]"
AKQ,AKQ,23502,USPS Norfolk,Norfolk,VA,City of Norfolk,"[""VAZ095"", ""VAC710""]"
ALY,ALY,12207,USPS Downtown Albany,Albany,NY,Albany County,"[""NYZ052"", ""NYC001""]"
ALY,ALY,12210,USPS Center Square Albany,Albany,NY,Albany County,"[""NYZ052"", ""NYC001""]"
AMA,Amarillo TX,79101,USPS Downtown Amarillo,Amarillo,TX,Potter County,"[""TXZ012"", ""TXC375""]"
AMA,Amarillo TX,79109,USPS South Amarillo,Amarillo,TX,Randall County,"[""TXZ017"", ""TXC381""]"
BGM,Binghamton NY,13202,USPS Downtown Syracuse,Syracuse,NY,Onondaga County,"[""NYZ018"", ""NYC067""]"
BGM,Binghamton NY,13210,USPS University Hill Syracuse,Syracuse,NY,Onondaga County,"[""NYZ018"", ""NYC067""]"
BGM,Binghamton NY,18503,USPS Downtown Scranton,Scranton,PA,Lackawanna County,"[""PAZ044"", ""PAC069""]"
BGM,Binghamton NY,18505,USPS South Scranton,Scranton,PA,Lackawanna County,"[""PAZ044"", ""PAC069""]"
BIS,Bismarck ND,58501,USPS Downtown Bismarck,Bismarck,ND,Burleigh County,"[""NDZ035"", ""NDC015""]"
BIS,Bismarck ND,58504,USPS North Bismarck,Bismarck,ND,Burleigh County,"[""NDZ035"", ""NDC015""]"
BMX,BMX,35203,USPS Downtown Birmingham,Birmingham,AL,Jefferson County,"[""ALZ024"", ""ALC073""]"
BMX,BMX,35205,USPS Five Points South Birmingham,Birmingham,AL,Jefferson County,"[""ALZ024"", ""ALC073""]"
BMX,BMX,36104,USPS Downtown Montgomery,Montgomery,AL,Montgomery County,"[""ALZ044"", ""ALC101""]"
